species,mahseer_type,username,post_date,caption,location_tag,geo_state,geo_confidence,hashtags,is_video,likes,comments,link,scrape_timestamp
Mahseer,Mahseer (unspecified),randyfishingofficial,2024-12-10 12:29:25 UTC,"Here’s the last fish to end the trip with, casting the silver creek shad 50s which specifically made for stream fishing at the strong current scored me this 4lb mahseer. Really appreciated for every single time to have such a moment. Couldn’t asked for more 🙏🏻 . . . Rod : Ceratina 2-5lb Reel : SS AIR 8.1L Lure : SilverCrrekShad 50s Line : Sufix 131 6lb Leader : invisiline 10lb #fish #fishing #fisherman #adventure #Gopro #arowana #shimano #basspro #peacockbass #temensis #mancing #toman #topwaterfishing #tucunaré #youtube #catchandrelease #toman #carpfishing #peacockbassfishing #flyfishing #lur",Locations,Unknown,Low,"fish, fishing, fisherman, adventure, Gopro, arowana, shimano, basspro, peacockbass, temensis, mancing, toman, topwaterfishing, tucunare, youtube, catchandrelease, toman, carpfishing, peacockbassfishing, flyfishing, lurefishing, amazon, bassfishing, arowana, 13fishing, youtuber, nature, Daiwa, DaiwaFishing, DaiwaSingapore, FeelAlive, daiwaambassador",False,"1,218 likes","1,218 likes
randyfishingofficial
Here’s the last fish to end the trip with, casting the silver creek shad 50s which specifically made for stream fishing at the strong current scored me this 4lb mahseer. Really appreciated for every single time to have such a moment. Couldn’t asked for more 🙏🏻
.
.
.
Rod : Ceratina 2-5lb
Reel : SS AIR 8.1L
Lure : SilverCrrekShad 50s
Line : Sufix 131 6lb
Leader : invisiline 10lb
#fish #fishing #fisherman #adventure #Gopro #arowana #shimano #basspro #peacockbass #temensis #mancing #toman #topwaterfishing #tucunaré #youtube #catchandrelease #toman #carpfishing #peacockbassfishing #flyfishing #lurefishing #amazon #bassfishing #arowana #13fishing #youtuber #nature #Daiwa #DaiwaFishing #DaiwaSingapore #FeelAlive #daiwaambassador @daiwa_singapore
65w
rupeisfishing
Beautiful scales
65w
tauru2_vinc3
Shifu,let’s go again 🫣
65w
playinghooky_g
🤩🤩 pretty nice
65w
December 10, 2024
Comments on this post have been limited.",https://www.instagram.com/p/DDZds2yvdjP/,2026-03-15 11:38:19
Mahseer,Golden Mahseer (Tor putitora),,2026-02-24 20:50:59 UTC,"El barbo de oro 👑👑👑  Pocos son los peces que hacen tanto honor a su nombre como el Mahseer dorado...Una criatura legendaria que habita en los ríos de las estribaciones del Himalaya...Un lingote de oro en forma de pez, que aquellos que hemos tenido la fortuna de ir en su busca, sabemos de la dificultad que entraña está empresa... El golden Mahseer no es un pez al uso, el ecosistema en donde habita está condicionado a un hecho meteorológico cíclico que se repite año tras año y que es el Monzón. Las lluvias torrenciales que vienen asociadas a este fenómeno originan que el caudal de los ríos en donde habita este bicho, que ya de por si, son difíciles de comprender, conviertan a este pez en uno d",Locations,Unknown,Low,eltontodelosbarbos,False,448 likes,,https://www.instagram.com/p/DVJ4T16jZeO/,2026-03-15 11:56:40
Mahseer,Mahseer (unspecified),,2021-04-21 18:00:47 UTC,Mahseer fishing in India🇮🇳  We miss this fishing so much this was one of the most amazing places to fish and the best Mahseer fishing in the whole of India.... . . . . . #sportquestholidays #flyfishingtravel #keepemwet #destinationflyfishing #flyfishing #catchandrelease #Travel #traveladventure #FlyFishing #Fishing #lifeoutdoors #lifeadventure #traveladventure #guideline #guideslife #keepemwet #seewhatsoutthere #hardyflyfishing #catchandrelease #FlyFishingJunkie #tugisthedrug #flyfishingaddict #flyfishinglife #flyfishingaddiction #flytying #mahseer #mahseerfishingindia,Locations,Unknown,Low,"sportquestholidays, flyfishingtravel, keepemwet, destinationflyfishing, flyfishing, catchandrelease, Travel, traveladventure, FlyFishing, Fishing, lifeoutdoors, lifeadventure, traveladventure, guideline, guideslife, keepemwet, seewhatsoutthere, hardyflyfishing, catchandrelease, FlyFishingJunkie, tugisthedrug, flyfishingaddict, flyfishinglife, flyfishingaddiction, flytying, mahseer, mahseerfishingindia",False,217 likes,,https://www.instagram.com/p/CN7_K6Ei0Fb/,2026-03-15 11:57:28
Mahseer,Mahseer (unspecified),monster_huks,2025-08-06 10:37:20 UTC,Mahseer Catches are always special 😍⚡ #fishingtrip #fishing #fishingindia #fishingaddict,Locations,Unknown,Low,"fishingtrip, fishing, fishingindia, fishingaddict",False,261 likes,,https://www.instagram.com/p/DNAq3FIvCKf/,2026-03-15 11:58:15
Mahseer,Mahseer (unspecified),,2025-07-07 05:40:09 UTC,Our first Mahseer,Locations,Unknown,Low,,False,112 likes,,https://www.instagram.com/p/DLy5AIOylgk/,2026-03-15 11:59:03
Mahseer,Golden Mahseer (Tor putitora),,2026-02-18 01:38:53 UTC,Fishing in Thailand near the Myanmar border. Bringing out my inner @jeffcurrier65 on this trip. #flyfishing #flyfish #mahseer #goldenmahseer #thailand,Locations,Unknown,Low,"flyfishing, flyfish, mahseer, goldenmahseer, thailand",False,49 likes,,https://www.instagram.com/p/DU4ZCwYEj3l/,2026-03-15 11:59:49
Mahseer,Mahseer (unspecified),angler_sreehari__21,2025-05-16 04:33:43 UTC,🎣 Mahseer fish 🎣  #mahseerfishing #keralaanglers #anglerlife #mahseer #kannur #fishingkerala #fishing @rivermonsters_official @kannurmahseer #mahseer,Locations,Kerala,High,"mahseerfishing, keralaanglers, anglerlife, mahseer, kannur, fishingkerala, fishing, mahseer",False,"1,403 likes",4 comments from Facebook,https://www.instagram.com/p/C-e5bTnTjdP/,2026-03-15 12:00:10
Mahseer,Mahseer (unspecified),,2021-02-20 08:55:36 UTC,Blue Mahseer Fishing .🐟🎣 #catchandrelease #riverfishing,Locations,Unknown,Low,"catchandrelease, riverfishing",False,234 likes,,https://www.instagram.com/p/CLggsQNnMOC/,2026-03-15 12:00:59
Mahseer,Mahseer (unspecified),,2024-12-18 23:50:23 UTC,📸 Mahseer Collection  #mahseer #mahseertankindonesia #bluemahseer #neoheter #aquarium #aquariumphotography #fish #fishphotography #neostracheyi,Locations,Unknown,Low,"mahseer, mahseertankindonesia, bluemahseer, neoheter, aquarium, aquariumphotography, fish, fishphotography, neostracheyi",False,192 likes,,https://www.instagram.com/p/DDvR_ZczMwZ/,2026-03-15 12:03:05
Mahseer,Golden Mahseer (Tor putitora),,2023-07-06 16:29:22 UTC,"Golden Mahseer (37lbs) from the foothills of the Himalayas, Northern India.  May 2023.  Lure caught.  #GoldenMahseer #TheGreatestFish #catchandrelease",Locations,Unknown,Low,"GoldenMahseer, TheGreatestFish, catchandrelease",False,48 likes,,https://www.instagram.com/p/CuXNar7tYZ0/,2026-03-15 12:03:58
Mahseer,Golden Mahseer (Tor putitora),,2025-07-11 23:21:55 UTC,"Come for the golden mahseer, stay for the chocolate. - When the team embarked on their journey to Bhutan, they had their sights set on the legendary golden mahseer. Days into their trip, they realized there was a hidden gem within the same fishery.  On chocolate mahseer, Jim Klug states, “There’s such a focus on golden mahseer, this highly sought after species on a fly rod, and we came here with that in mind: to hunt the goldens on these rivers of southern Bhutan. One of the neatest things that’s surprising about this fishery, however, is the incredible population of chocolate mahseer. I’d never caught one before this trip and they are stunning. The turquoise and blues and greens that are a ",Locations,Unknown,Low,"flyfishtheworld, flyfishingtravel, flyfishing, fishing, travel",False,"3,180 likes",,https://www.instagram.com/p/DL_Fkh_JxT_/,2026-03-15 12:04:43
Mahseer,Golden Mahseer (Tor putitora),thehimalayanoutback,2024-10-20 08:09:05 UTC,After the flash floods at Pancheshwar here is another monster Golden Mahseer!  Season after season The Himalayan Outback team of guides continues to showcase their skills & the reason why they are considered “world class” by anglers.  Book your trip and join us for “The Adventure of a Lifetime”!  Email: [email] Phone: +91 98156-05847 . . . #himalayanoutback #flyfishing #catchandrelease #fishing #goldenmahseer #indiafishing #wildlife #wildlifephotography #naturephotography #travelrealindia #goonch #outdoors #travel #travelphotography #nature #mahseer #pancheshwar #photography #photooftheday #travelgram #instatravel #adventure #travelindia #catchandrelease #conservationtouri,Locations,Unknown,Low,"himalayanoutback, flyfishing, catchandrelease, fishing, goldenmahseer, indiafishing, wildlife, wildlifephotography, naturephotography, travelrealindia, goonch, outdoors, travel, travelphotography, nature, mahseer, pancheshwar, photography, photooftheday, travelgram, instatravel, adventure, travelindia, catchandrelease, conservationtourism, outlooktraveller, condenastetraveller",False,765 likes,31 comments from Facebook,https://www.instagram.com/p/DBVrXaYNeaC/,2026-03-15 12:04:58
Mahseer,Mahseer (unspecified),cosmogoss,2026-02-27 14:01:25 UTC,"Fishing Mahseer in the jungles of Borneo was absolute madness. Treking miles every day up river, sleeping in hammocks through rain storms and eating rice every meal all in the hopes to land these fish! It wasn’t easy but with some tips from @oliverwhitefishing we got it done!! What an amazing trip!",Locations,Unknown,Low,,False,188 likes,,https://www.instagram.com/p/DVQ5LIOlJ1g/,2026-03-15 12:05:46
Mahseer,Golden Mahseer (Tor putitora),mefiktv,2025-03-17 15:59:59 UTC,"So, at the end of expedition can say, there was trophies. But I haven’t any hit of them. But still land some golden mahseer!!! #fishing #рыбалка #釣魚 #pesca #mancing #goldenmahseer #mahseer #mefik #india #himalayas",Locations,Unknown,Low,"fishing, рыбалка, 釣魚, pesca, mancing, goldenmahseer, mahseer, mefik, india, himalayas",False,118 likes,,https://www.instagram.com/p/DHTm58_vdYp/,2026-03-15 12:06:34
Mahseer,Humpback Mahseer (Tor remadevii),,2023-06-16 10:03:06 UTC,"This is the biggest hybrid mahseer I've ever seen. These guys have populated a lot of our rivers in the Western Ghats, which should be holding our native Mahseers species like the Humpback Mahseers and Malabar Mahseers. Mahseers are excellent hunters. They stay in small to large shoals at the edge of rapidly flowing water, where they pick out smaller fish that come down river from the rapids. The introduction of the hybrid Mahseers has put our native Mahseers in competition for food and habitat.  #fishing #fish #mahseerfishing #india #snakeheadfishing #mahseer #angling #fishinglife #lovefishing #topwaterfishing #topwater #games #outdoors #trip #2022 #newyear #anger #rod #daiwa #shimano #trav",Locations,Kerala,High,"fishing, fish, mahseerfishing, india, snakeheadfishing, mahseer, angling, fishinglife, lovefishing, topwaterfishing, topwater, games, outdoors, trip, 2022, newyear, anger, rod, daiwa, shimano, travel, kerala, india, native, zmanfishingindia, gamefish, flyfishing, addiction, memmories, angler",False,611 likes,,https://www.instagram.com/p/CtjBUE6xTxi/,2026-03-15 12:07:26
Mahseer,Humpback Mahseer (Tor remadevii),,2020-07-01 11:56:41 UTC,"Although I caught far bigger mahseer whilst fishing the Cauvery in southern India, the proper humpback variety - like this 20-pounder - were quite rare and always a welcome sight! Such a shame that the fishing ended. #mahseer #mahseerfishing #cauveryriver #india #endangeredspecies #fishing #angling #adventure #adventurefishing",Locations,Tamil Nadu,High,"mahseer, mahseerfishing, cauveryriver, india, endangeredspecies, fishing, angling, adventure, adventurefishing",False,201 likes,,https://www.instagram.com/p/CCGTy-fl2eX/,2026-03-15 12:08:10
Mahseer,Golden Mahseer (Tor putitora),,2022-09-29 05:54:24 UTC,Stunning Golden Mahseer caught and released back by @indian_angler !!!  Wanna Get your hands on these Beautiful Specimen ? All you need is to book a trip with us 😊  DM for more Details  #Goldenmahseer #goldenmahseerfishing #goldenmahseerfishingtour #goldenmahseerflyfishing #himalayanmahseer #torputitora #goldmahseer #himalayanadventure #campingatthehimalayas,Locations,Unknown,Low,"Goldenmahseer, goldenmahseerfishing, goldenmahseerfishingtour, goldenmahseerflyfishing, himalayanmahseer, torputitora, goldmahseer, himalayanadventure, campingatthehimalayas",False,174 likes,,https://www.instagram.com/p/CjFGLAzLAO8/,2026-03-15 12:08:53
Mahseer,Mahseer (unspecified),,2026-02-16 05:39:40 UTC,"Fishing for large Mahseer fish in Kalimantan is very different from fishing for Mahseer in India. In Indonesia, if you can catch a Mahseer fish weighing more than 10 kg, it is considered a success for a freshwater fish angler. Large Mahseer fish do not move as fast as small and medium Mahseer fish and their position is often at the bottom of the river.  Let's protect and preserve the habitat of native Putussibau fish.  Come and Join Me ‼️  #wildfishing #eddyfishing #guidefishing #eddyfishingguideservice #myfishingandmyadventure",Locations,Unknown,Low,"wildfishing, eddyfishing, guidefishing, eddyfishingguideservice, myfishingandmyadventure",False,115 likes,4 comments from Facebook,https://www.instagram.com/p/DUzqqicD5da/,2026-03-15 12:09:12
Mahseer,Mahseer (unspecified),angler_sreehari__21,2023-10-05 14:07:36 UTC,Mahseer Fishing 🔥 #kerala_fishing#tackletipskerala #cabraloutdoors,Locations,Kerala,High,"kerala_fishing, tackletipskerala, cabraloutdoors",True,257 likes,,https://www.instagram.com/p/Cu1yMfDSHDr/,2026-03-15 12:10:11
Mahseer,Mahseer (unspecified),,2026-02-01 09:38:41 UTC,Mahseer #ปลาพลวง  Lure: #Duointernational Realis Crank 8A  Rod: Beast Beats All Water 70H 12-25lb  Line: Brackish PE  Hook: #Tigonhook  #mahseer,Locations,Unknown,Low,"ปลาพลวง, Duointernational, Tigonhook, mahseer",True,323 likes,,https://www.instagram.com/p/DUNeb05gWzy/,2026-03-15 12:11:02
Mahseer,Golden Mahseer (Tor putitora),,2026-03-08 06:10:52 UTC,"Not just a fish, but legend of the river. 15kg Golden Mahseer on the line #arunachalpradesh",Locations,Unknown,Low,arunachalpradesh,True,33 likes,,https://www.instagram.com/p/DVnOcgkkVTE/,2026-03-15 12:11:47
Mahseer,Golden Mahseer (Tor putitora),,2026-03-04 09:00:31 UTC,"A memorable catch on in the fast running rivers of Nepal; The Himalayan Golden Mahseer. Taken on the Barra Jerk 90SP MD's tight slapping wobble, providing a high stable wobble in the fast current! This magnificent fish was landed by @yefengyong ! Well done!  Check out the full range of BARRA JERK SP MD colours online at: https://www.bonefishingworld.com/products/toughfia-barra-jerk-90sp-md  #TOUGHFIA #BarraJerk #GoldenMahseer",Locations,Unknown,Low,"TOUGHFIA, BarraJerk, GoldenMahseer",True,48 likes,,https://www.instagram.com/p/DVdOtlVARID/,2026-03-15 12:12:36
